Text,Image,Folio
urn:cts:greekLit:tlg5026.msA.hmt:21.277r1,"urn:cite:hmt:vaimg.VA277RN-0447@0.652,0.4032,0.165,0.0608",urn:cite:hmt:msA.277r
urn:cts:greekLit:tlg5026.msA.hmt:21.277r2,"urn:cite:hmt:vaimg.VA277RN-0447@0.641,0.4602,0.179,0.1201",urn:cite:hmt:msA.277r
urn:cts:greekLit:tlg5026.msA.hmt:21.277r3,"urn:cite:hmt:vaimg.VA277RN-0447@0.642,0.5743,0.187,0.0571",urn:cite:hmt:msA.277r

urn:cts:greekLit:tlg5026.msA.hmt:21.277v1,"urn:cite:hmt:vaimg.VA277VN-0779@0.235,0.4369,0.215,0.0511",urn:cite:hmt:msA.277v
urn:cts:greekLit:tlg5026.msA.hmt:21.277v2,"urn:cite:hmt:vaimg.VA277VN-0779@0.232,0.4805,0.221,0.0631",urn:cite:hmt:msA.277v
urn:cts:greekLit:tlg5026.msA.hmt:21.277v3,"urn:cite:hmt:vaimg.VA277VN-0779@0.224,0.5368,0.234,0.0495",urn:cite:hmt:msA.277v
urn:cts:greekLit:tlg5026.msA.hmt:21.277v4,"urn:cite:hmt:vaimg.VA277VN-0779@0.223,0.5811,0.223,0.1134",urn:cite:hmt:msA.277v
urn:cts:greekLit:tlg5026.msA.hmt:21.277v5,"urn:cite:hmt:vaimg.VA277VN-0779@0.213,0.6839,0.433,0.0541",urn:cite:hmt:msA.277v
urn:cts:greekLit:tlg5026.msA.hmt:21.277v6,"urn:cite:hmt:vaimg.VA277VN-0779@0.224,0.717,0.696,0.036",urn:cite:hmt:msA.277v

urn:cts:greekLit:tlg5026.msA.hmt:21.278r1,"urn:cite:hmt:vaimg.VA278RN-0448@0.646,0.292,0.171,0.0458",urn:cite:hmt:msA.278r
urn:cts:greekLit:tlg5026.msA.hmt:21.278r2,"urn:cite:hmt:vaimg.VA278RN-0448@0.651,0.3333,0.167,0.0916",urn:cite:hmt:msA.278r
urn:cts:greekLit:tlg5026.msA.hmt:21.278r3,"urn:cite:hmt:vaimg.VA278RN-0448@0.171,0.6952,0.325,0.0225",urn:cite:hmt:msA.278r
urn:cts:greekLit:tlg5026.msA.hmt:21.278r4,"urn:cite:hmt:vaimg.VA278RN-0448@0.177,0.6839,0.629,0.0563",urn:cite:hmt:msA.278r

urn:cts:greekLit:tlg5026.msA.hmt:21.278v1,"urn:cite:hmt:vaimg.VA278VN-0780@0.245,0.1081,0.634,0.0345",urn:cite:hmt:msA.278v
urn:cts:greekLit:tlg5026.msA.hmt:21.278v2,"urn:cite:hmt:vaimg.VA278VN-0780@0.238,0.1269,0.636,0.0293",urn:cite:hmt:msA.278v
urn:cts:greekLit:tlg5026.msA.hmt:21.278v3,"urn:cite:hmt:vaimg.VA278VN-0780@0.498,0.1336,0.397,0.0248",urn:cite:hmt:msA.278v
urn:cts:greekLit:tlg5026.msA.hmt:21.278v4,"urn:cite:hmt:vaimg.VA278VN-0780@0.257,0.1434,0.6,0.03",urn:cite:hmt:msA.278v
urn:cts:greekLit:tlg5026.msA.hmt:21.278v5,"urn:cite:hmt:vaimg.VA278VN-0780@0.238,0.5165,0.2,0.0398",urn:cite:hmt:msA.278v
urn:cts:greekLit:tlg5026.msA.hmt:21.278v6,"urn:cite:hmt:vaimg.VA278VN-0780@0.236,0.5526,0.208,0.0511",urn:cite:hmt:msA.278v
urn:cts:greekLit:tlg5026.msA.hmt:21.278v7,"urn:cite:hmt:vaimg.VA278VN-0780@0.229,0.6036,0.228,0.036",urn:cite:hmt:msA.278v
urn:cts:greekLit:tlg5026.msA.hmt:21.278v8,"urn:cite:hmt:vaimg.VA278VN-0780@0.238,0.6336,0.604,0.0976",urn:cite:hmt:msA.278v
urn:cts:greekLit:tlg5026.msA.hmt:21.278v9,"urn:cite:hmt:vaimg.VA278VN-0780@0.239,0.7245,0.679,0.0556",urn:cite:hmt:msA.278v
urn:cts:greekLit:tlg5026.msA.hmt:21.278v10,"urn:cite:hmt:vaimg.VA278VN-0780@0.236,0.7635,0.674,0.0315",urn:cite:hmt:msA.278v

urn:cts:greekLit:tlg5026.msA.hmt:21.279r1,"urn:cite:hmt:vaimg.VA279RN-0449@0.185,0.0901,0.636,0.0278",urn:cite:hmt:msA.279r
urn:cts:greekLit:tlg5026.msA.hmt:21.279r2,"urn:cite:hmt:vaimg.VA279RN-0449@0.603,0.47,0.213,0.0383",urn:cite:hmt:msA.279r
urn:cts:greekLit:tlg5026.msA.hmt:21.279r3,"urn:cite:hmt:vaimg.VA279RN-0449@0.603,0.494,0.213,0.0608",urn:cite:hmt:msA.279r
urn:cts:greekLit:tlg5026.msA.hmt:21.279r4,"urn:cite:hmt:vaimg.VA279RN-0449@0.164,0.5518,0.654,0.1637",urn:cite:hmt:msA.279r
urn:cts:greekLit:tlg5026.msA.hmt:21.279r5,"urn:cite:hmt:vaimg.VA279RN-0449@0.184,0.6974,0.625,0.0413",urn:cite:hmt:msA.279r
urn:cts:greekLit:tlg5026.msA.hmt:21.279r6,"urn:cite:hmt:vaimg.VA279RN-0449@0.255,0.723,0.397,0.018",urn:cite:hmt:msA.279r

urn:cts:greekLit:tlg5026.msA.hmt:21.279v1,"urn:cite:hmt:vaimg.VA279VN-0781@0.229,0.1044,0.704,0.0646",urn:cite:hmt:msA.279v
urn:cts:greekLit:tlg5026.msA.hmt:21.279v2,"urn:cite:hmt:vaimg.VA279VN-0781@0.224,0.3288,0.239,0.0488",urn:cite:hmt:msA.279v
urn:cts:greekLit:tlg5026.msA.hmt:21.279v3,"urn:cite:hmt:vaimg.VA279VN-0781@0.232,0.3746,0.23,0.0706",urn:cite:hmt:msA.279v
urn:cts:greekLit:tlg5026.msA.hmt:21.279v4,"urn:cite:hmt:vaimg.VA279VN-0781@0.22,0.4392,0.226,0.039",urn:cite:hmt:msA.279v
urn:cts:greekLit:tlg5026.msA.hmt:21.279v5,"urn:cite:hmt:vaimg.VA279VN-0781@0.24,0.464,0.216,0.0691",urn:cite:hmt:msA.279v
urn:cts:greekLit:tlg5026.msA.hmt:21.279v6,"urn:cite:hmt:vaimg.VA279VN-0781@0.227,0.711,0.681,0.048",urn:cite:hmt:msA.279v

urn:cts:greekLit:tlg5026.msA.hmt:21.280r1,"urn:cite:hmt:vaimg.VA280RN-0450@0.618,0.2357,0.194,0.0668",urn:cite:hmt:msA.280r
urn:cts:greekLit:tlg5026.msA.hmt:21.280r2,"urn:cite:hmt:vaimg.VA280RN-0450@0.622,0.2928,0.19,0.0608",urn:cite:hmt:msA.280r
urn:cts:greekLit:tlg5026.msA.hmt:21.280r3,"urn:cite:hmt:vaimg.VA280RN-0450@0.613,0.6321,0.202,0.045",urn:cite:hmt:msA.280r

urn:cts:greekLit:tlg5026.msA.hmt:21.280v1,"urn:cite:hmt:vaimg.VA280VN-0782@0.228,0.0983,0.653,0.0345",urn:cite:hmt:msA.280v
urn:cts:greekLit:tlg5026.msA.hmt:21.280v2,"urn:cite:hmt:vaimg.VA280VN-0782@0.244,0.1194,0.688,0.0608",urn:cite:hmt:msA.280v
urn:cts:greekLit:tlg5026.msA.hmt:21.280v3,"urn:cite:hmt:vaimg.VA280VN-0782@0.241,0.1524,0.688,0.0458",urn:cite:hmt:msA.280v
urn:cts:greekLit:tlg5026.msA.hmt:21.280v4,"urn:cite:hmt:vaimg.VA280VN-0782@0.218,0.4535,0.237,0.0526",urn:cite:hmt:msA.280v
urn:cts:greekLit:tlg5026.msA.hmt:21.280v5,"urn:cite:hmt:vaimg.VA280VN-0782@0.216,0.4925,0.236,0.0623",urn:cite:hmt:msA.280v
urn:cts:greekLit:tlg5026.msA.hmt:21.280v6,"urn:cite:hmt:vaimg.VA280VN-0782@0.224,0.5458,0.237,0.0728",urn:cite:hmt:msA.280v
urn:cts:greekLit:tlg5026.msA.hmt:21.280v7,"urn:cite:hmt:vaimg.VA280VN-0782@0.207,0.6029,0.245,0.0586",urn:cite:hmt:msA.280v
urn:cts:greekLit:tlg5026.msA.hmt:21.280v8,"urn:cite:hmt:vaimg.VA280VN-0782@0.227,0.6599,0.322,0.0736",urn:cite:hmt:msA.280v

urn:cts:greekLit:tlg5026.msA.hmt:21.281r1,"urn:cite:hmt:vaimg.VA281RN-0451@0.603,0.2245,0.215,0.0405",urn:cite:hmt:msA.281r
urn:cts:greekLit:tlg5026.msA.hmt:21.281r2,"urn:cite:hmt:vaimg.VA281RN-0451@0.591,0.262,0.221,0.0375",urn:cite:hmt:msA.281r
urn:cts:greekLit:tlg5026.msA.hmt:21.281r3,"urn:cite:hmt:vaimg.VA281RN-0451@0.593,0.298,0.219,0.1074",urn:cite:hmt:msA.281r
urn:cts:greekLit:tlg5026.msA.hmt:21.281r4,"urn:cite:hmt:vaimg.VA281RN-0451@0.16,0.705,0.646,0.0586",urn:cite:hmt:msA.281r

urn:cts:greekLit:tlg5026.msA.hmt:21.281v1,"urn:cite:hmt:vaimg.VA281VN-0783@0.252,0.2688,0.22,0.0646",urn:cite:hmt:msA.281v
urn:cts:greekLit:tlg5026.msA.hmt:21.281v2,"urn:cite:hmt:vaimg.VA281VN-0783@0.247,0.3296,0.213,0.0368",urn:cite:hmt:msA.281v
urn:cts:greekLit:tlg5026.msA.hmt:21.281v3,"urn:cite:hmt:vaimg.VA281VN-0783@0.236,0.3619,0.255,0.0511",urn:cite:hmt:msA.281v
urn:cts:greekLit:tlg5026.msA.hmt:21.281v4,"urn:cite:hmt:vaimg.VA281VN-0783@0.245,0.4047,0.224,0.0533",urn:cite:hmt:msA.281v
urn:cts:greekLit:tlg5026.msA.hmt:21.281v5,"urn:cite:hmt:vaimg.VA281VN-0783@0.249,0.4474,0.217,0.0968",urn:cite:hmt:msA.281v
urn:cts:greekLit:tlg5026.msA.hmt:21.281v6,"urn:cite:hmt:vaimg.VA281VN-0783@0.24,0.6719,0.247,0.0503",urn:cite:hmt:msA.281v
urn:cts:greekLit:tlg5026.msA.hmt:21.281v7,"urn:cite:hmt:vaimg.VA281VN-0783@0.247,0.7177,0.229,0.0691",urn:cite:hmt:msA.281v

urn:cts:greekLit:tlg5026.msA.hmt:21.282r1,"urn:cite:hmt:vaimg.VA282RN-0452@0.191,0.1126,0.7,0.0293",urn:cite:hmt:msA.282r
urn:cts:greekLit:tlg5026.msA.hmt:21.282r2,"urn:cite:hmt:vaimg.VA282RN-0452@0.189,0.1231,0.635,0.039",urn:cite:hmt:msA.282r
